mes,feriado,temperatura,umidade,habitantes,potencia,consumo_energia,estacao
8,0,14.727842816460385,86.09966591032592,2,380.37414600719967,100.00339155696079,3
11,1,21.57786589272432,55.8324125704314,2,177.70942840072058,62.781184436038274,4
11,0,11.296369161438196,82.67906981909009,3,278.8804128865752,108.22374488025864,4
2,0,27.367843093113855,66.3302859969526,3,431.928505886914,194.98114026660974,1
5,0,20.986730977571348,44.827893279683515,1,361.8901393993772,53.44032084534582,2
1,0,30.483205837264244,51.351285555552685,3,264.4816268847417,245.23945951766157,1
12,0,11.919823128003795,35.03517214928576,2,365.34501360587257,135.89323493247275,4
1,0,33.821356142820605,50.00775561576063,3,147.28896482898395,201.71546503498112,1
5,0,15.901717698453872,70.65245673021204,5,260.59904422595054,89.02955472127705,2
12,0,22.41802562983259,34.326665575766114,3,417.2514151852225,139.10216829672115,4
3,0,32.87713015527709,42.324084508681764,2,188.2035148546592,272.0413220051034,1
4,0,19.366381697075923,52.886462484798685,1,174.38460302296707,121.49528235517771,2
3,0,29.94481131295093,88.92297222095775,4,480.32746396657257,187.3195595629722,1
1,0,34.79550840381757,77.09170937753281,3,183.9590518344923,286.53249824499665,1
1,0,26.44965072379817,74.00920478952622,2,204.36743186006723,173.16236363088194,1
12,0,20.87733591326672,36.971457391526755,4,487.84637556173516,112.67705194172218,4
12,0,12.867860521971835,76.8597536168995,4,393.8834281060103,52.880118054651874,4
5,0,15.073946579985225,77.1161286909609,5,379.8386132094113,114.37198063249458,2
6,0,14.630481150597928,66.0661617374597,4,441.17055354183253,77.71443518733598,2
3,0,34.47035987738723,89.4217069199023,2,146.3292328947177,217.45154657755802,1
12,1,24.51034266682413,49.51523435547311,2,382.3824946320029,84.5264552057053,4
9,0,12.745231663520908,86.4763468945111,3,301.47544373129557,67.27567562462099,3
5,0,10.330527404462563,84.88386689739022,3,431.660256113656,112.19807900938741,2
8,0,20.800120594946698,30.688839584962672,3,303.2566874660777,138.19755551406075,3
1,0,29.179899338704843,57.00699158848866,4,348.0965417075648,293.8626363423605,1
5,0,11.332603676313466,88.6262539830944,4,291.09685055981436,69.2346363153915,2
3,0,31.837541055770426,36.18728174448455,5,291.26356942233764,257.605916109446,1
12,0,18.176582923910495,62.86708166299917,3,407.1879912247326,116.43393666056822,4
1,0,34.80516822001106,88.73745042246625,1,351.42656025891324,201.5066684361859,1
4,0,13.411142437920685,63.32972544635161,5,353.30528064376415,51.909919935372585,2
5,0,16.059668144898225,41.38891817832936,1,280.1129935326103,118.97912473128662,2
7,1,18.138187050931343,64.93099380555539,4,312.44379853501107,144.54948605595,3
1,0,32.91699988453352,42.26643443697281,5,398.2870664819149,244.8180182873477,1
3,0,30.488386567200585,61.182255773669056,5,430.3763676447673,215.29390862814512,1
2,1,31.129001608619493,34.44253307474088,2,378.62456085761846,228.77308411674426,1
9,0,13.392205773849112,66.32896015286428,4,469.6291955382732,69.96288076599176,3
10,0,22.703780921328395,61.00739634768949,4,428.1296352588804,125.05441637537376,4
6,0,16.429458204557136,74.4096821256878,5,324.7455159238074,124.64198300098491,2
10,1,12.114394412826538,67.8420282695271,4,368.56242905749474,64.55173003874249,4
3,0,31.641879145054173,62.9763761118454,5,470.5233107684784,281.6967573749489,1
8,0,13.241356797779613,71.38673095488727,2,347.66721769722335,76.91897394733053,3
8,0,11.463437653589496,38.63651481433385,5,429.92277919193225,148.2256060936615,3
2,0,33.61986908404272,65.72157967551624,4,375.5242014359948,207.43545210558688,1
6,0,16.902433967326594,40.326636169366665,4,320.7745444241866,67.78840587344996,2
7,0,21.239255690436647,85.53133247111285,5,196.73527816614126,85.17201113456522,3
2,0,27.905875598063552,34.10004629073625,5,270.39900778737126,216.02704930457895,1
11,0,21.804552023764995,55.822484981447595,5,487.09712993348626,56.93077730382949,4
10,0,11.679038905322955,71.74784865932669,3,363.10615330904,107.82183812232896,4
2,0,28.559733737948527,57.48133270009552,4,325.7581521355959,239.64486598033506,1
10,0,24.670927269602927,35.52571519397414,4,473.18265021129093,123.89304553494722,4
1,0,32.93989716368006,63.202740967602445,3,334.6047124149795,154.3754838436115,1
8,0,17.45883895472032,68.49791452964126,5,310.4330073669612,104.12382144338301,3
1,0,28.39777471561885,72.22753865943045,2,403.7243420600821,157.93611499059966,1
9,0,23.08203550033715,52.39558886776554,5,385.0662475946178,120.11442199666534,3
11,0,18.172716386267737,63.81959826172573,5,177.2640033633731,55.57279857009845,4
6,1,21.376375268036668,57.04118849633478,3,288.5233098296485,141.17278483416328,2
7,0,21.31161520474246,70.32336232513521,4,289.0061771278341,120.20825668844965,3
10,0,10.269185178527378,65.01341803948911,5,251.2898060973379,100.73897650851572,4
7,0,11.893806741889202,61.54537317354809,4,306.91739286090126,94.15039232811749,3
10,1,19.89444049592113,44.971462010294914,1,265.24295909085765,63.06726304132624,4
3,0,26.616198112858715,30.121111064894034,4,179.73819578847326,193.64990843469946,1
2,0,27.554933446556046,40.444900518685756,2,264.94659490987243,280.3438657531344,1
9,0,24.199569312994107,37.02396248545012,2,128.91077902927063,140.4452811562494,3
8,0,18.402733875623678,56.94508470065681,5,330.31434510976464,50.07477083705311,3
12,1,21.260942604990205,66.73548904571068,4,441.4618195764448,109.41363914775513,4
10,0,18.3697110817396,42.785100521088495,5,390.1148337418221,121.93006090251136,4
7,0,18.287704221740878,86.34342575803123,3,244.1576160216445,111.87469824576063,3
9,0,11.412278651885469,30.400927753433265,2,134.82848223092327,58.167976486635396,3
4,1,15.154947889136546,76.33806090992057,5,180.85975969010832,71.77248987989023,2
4,1,14.236463480297676,67.51228617182653,3,318.19613619793427,75.0340267381386,2
1,0,28.907283656136133,52.413288062860914,5,182.82283335321313,274.75869469576344,1
8,1,21.975162823364926,33.02933666474448,4,317.589244513987,96.31994363089206,3
12,1,15.578990018752972,67.64919430705676,4,192.63960990555955,98.68282119412368,4
3,0,29.516968192316828,53.13681077193888,4,439.5695477904291,290.2339569831763,1
7,0,15.960720857279748,86.17602836479315,4,258.9085891361839,113.70858888547156,3
12,0,11.401119579629434,62.519404493385956,1,198.22025037779642,139.86677015526638,4
2,0,29.410721582507836,86.37909067761049,3,424.9304720988246,218.47632830122996,1
2,0,26.95609273044515,43.22902160839824,3,237.1355859221803,172.41543877774413,1
7,0,12.800849436595623,73.5435546218462,4,144.5950751355128,142.99355940740855,3
6,0,11.410541566513995,67.03494125092354,1,328.16379656145665,95.87051156675383,2
3,0,28.566709741417647,74.36449378987871,4,332.6256817751955,177.2447132818233,1
9,0,21.36222827184126,42.88007183835221,1,385.87827009429367,80.23957403039222,3
10,0,14.146625358750942,69.89967097426643,4,196.08777328335424,55.08025896889423,4
6,1,14.685236528282704,59.882423583412134,2,277.50853563689805,96.83005914563851,2
10,0,19.640119865086355,74.56949849437898,2,212.9471676170625,135.31281719102367,4
10,0,12.937612188803783,49.62267864910906,5,132.38149444627524,143.35804560066893,4
6,0,23.454368956353015,83.40342152791516,4,450.64553080635665,143.26022075036437,2
1,0,30.201905232515543,35.05807887668102,3,391.54792179533644,168.784503844312,1
4,0,16.714044104803254,78.43135912747128,5,220.5852237835203,88.20538825110569,2
10,0,18.36730287893802,81.67917754890544,2,339.74919714879456,52.82287596507064,4
6,0,12.490514701242931,79.03513868200926,4,180.50551525378899,135.5165344971473,2
6,0,19.202097079587645,60.76358365570656,5,456.09464871830835,85.87557620212738,2
11,0,15.446511049510157,56.30309880184568,4,145.96253734476412,113.11170278922347,4
12,0,23.457795114469285,89.77573719149261,2,101.53485820312036,121.48984380772886,4
5,1,12.532813100165292,43.750317072849725,5,300.80327909567285,92.98446697431554,2
1,1,30.07051103865441,62.81255795256268,2,333.25112938114773,195.96635048253646,1
8,0,18.971689440535272,70.24053152293953,1,331.58612811832177,146.22129101159447,3
5,0,10.500754026795718,72.05205815168591,2,121.80477097513051,146.44882250238544,2
12,0,15.455396871342103,42.24147994431472,4,225.61752276737298,78.94363680300219,4
12,0,20.989528520512494,69.23964554038807,3,299.67957873653273,97.96250967444581,4
12,1,22.305662611734597,79.10217398888024,2,186.63167425089637,147.28441586600223,4
5,1,14.697429922259236,33.001114609266736,3,449.05035419435853,50.486840765550326,2
7,0,21.97889908574127,84.691277599519,1,134.84371578457362,91.26782483791493,3
4,0,24.51633815655083,31.770243308712356,5,294.9537766688171,60.045754968096844,2
6,0,22.853109041126412,51.35826194930366,5,376.56642300526084,100.91579655626026,2
4,0,11.764659822389877,30.948791773977725,3,204.700440053793,52.466995454048714,2
3,0,32.39730332085541,34.62871011237491,5,349.69629479900726,211.0347647085942,1
7,1,14.79500248660817,84.67009711080475,2,431.7540600569498,72.06990747853351,3
8,0,24.82623984118115,51.29164984476887,3,176.13479003801902,103.33083624587408,3
4,0,17.28038474739831,55.48629182550317,4,466.8882367299451,149.59936491006997,2
2,1,26.224338983589412,42.92066288295316,2,321.4234130649432,270.0804157690121,1
12,0,20.877783220410862,65.82574621120318,2,219.69280172042423,134.56420916244213,4
10,0,14.845167975793208,65.68819288066737,2,272.3433101529083,113.52649873590809,4
3,0,34.97078157081662,52.33202350951316,4,224.8767535145552,156.23397724083878,1
1,0,34.79782457854522,49.9820923083239,1,390.04446397332646,181.01965140662162,1
8,0,19.842010270308712,83.09785849083526,5,418.52026536605285,142.5064556447055,3
3,0,26.298264489517177,52.997054378532084,3,433.1749569274644,204.91696768931268,1
12,0,20.302914965125435,59.61005952926449,1,494.3072998342965,60.36367264807956,4
10,1,11.395457296900409,46.998285745495835,3,416.51371699867343,120.2405365866202,4
7,0,10.440462386535884,77.20617020142764,5,340.55362827542535,79.94577239342547,3
10,1,22.34437669332229,53.8468894139455,4,235.6881193567135,76.88569129041717,4
5,1,13.146294215255221,60.81666279265947,2,317.83817948429976,149.79774555582605,2
10,0,15.685406893286462,45.20143020357968,2,116.42726911616217,135.81389250266545,4
5,1,24.6018608496426,89.25957554047511,4,397.93003021196523,90.7937818367841,2
7,0,15.05260752791655,47.48974445542338,1,278.3822180368407,148.02612078164992,3
9,1,14.44734671924973,76.24455185433311,1,108.00929189287504,115.01132234192136,3
12,0,23.773119994341627,55.64973902140555,3,125.00277660416432,124.20224518797602,4
5,0,11.661226679784372,42.373044305048396,4,254.98658552870265,53.15130430822116,2
1,0,32.59582410114632,77.98312583789166,1,333.36860760737403,168.24078890220858,1
10,1,24.82098349979161,50.01640734174259,4,285.68157958085067,113.30851264962384,4
10,0,23.519440161619734,81.91160084386865,5,347.681726916862,139.90239826494837,4
1,0,31.51667918706426,84.91543109506938,2,292.1177035165423,243.56155891313935,1
2,1,28.140607949927322,81.58943012347655,2,364.6815381925387,170.10373414784877,1
6,0,13.814829717674751,32.10047488840834,2,187.65042586832035,61.57600462463246,2
9,0,22.288826573071916,77.24240070030633,4,145.13727487344858,134.41858958240817,3
8,0,23.197328709275432,54.680367989948635,4,338.57358185026396,63.93023387079143,3
5,0,17.881523688185393,82.4233752109335,3,293.87580677452297,102.02319605040253,2
1,0,27.44339940786466,68.27725576108432,2,110.74706161797411,155.56699799434534,1
7,1,11.694148126167603,80.0185880486375,3,252.19275419721436,58.066976739117734,3
5,0,11.307692017477468,59.965906192010124,2,142.45023419639818,117.23482676428648,2
6,0,20.786161710307834,62.10153027593597,3,312.5427327010781,118.91814104275167,2
7,0,16.301780917715874,38.66325792802003,3,258.3110718641723,84.14694066084424,3
3,1,34.0535987427787,77.03924152136133,5,345.26076444120713,182.3414647864567,1
12,1,21.095069510901453,55.1633767000183,3,422.24088750809534,131.3710270757308,4
10,0,12.868906268718801,60.004807096294954,4,219.86747353659632,71.71032294698904,4
3,1,31.13777418815699,77.10586284574245,3,484.840841666011,231.30406044995695,1
5,0,16.532581815972392,65.93072400476635,2,314.25380023502976,146.82088408629056,2
6,0,18.658745961529196,42.065923646560044,3,347.3163195019152,64.78524378623838,2
9,0,21.071036850077757,65.41395954905357,1,372.2689492902948,144.08762674947087,3
12,1,22.09293821505686,54.45797147877934,2,366.6926119430359,68.28930530686686,4
5,0,22.656059896100864,58.17153252263176,1,304.38829721802483,106.74432080232296,2
1,0,27.539748745720246,31.698676464160066,2,271.5057164458734,206.55115679381169,1
4,0,10.466733998760365,42.6017609709769,4,121.51278567095116,146.4928601501826,2
5,0,21.089421027471598,46.862284882861694,4,108.8343381204719,77.35420290019368,2
12,0,11.595155893836619,72.77760047152834,4,243.18447781310587,89.96580020857536,4
10,0,14.723793829194515,30.68954839788692,1,233.46435625347706,148.28601178554203,4
10,0,10.057257011865207,54.52663567374792,5,255.0780619356027,103.64703911884732,4
5,0,20.2250422360243,85.44161222554396,2,155.347280355276,100.26301156212534,2
7,0,12.50698017206832,36.71283699294743,4,395.26730821473745,75.77784882039913,3
4,0,19.82923614537487,60.985463293116666,2,442.78576591049557,120.13635603104414,2
1,0,34.917426171678386,77.19134294345082,1,475.485854149614,152.15594276666664,1
5,0,11.090063074150244,86.551878451207,5,296.9449214078503,54.95126297022935,2
7,0,11.15617017927191,74.80659837202307,1,380.3462796501714,109.93585871358027,3
10,0,15.105701390000124,73.23393291866437,2,442.220449374349,84.16745738184541,4
10,0,22.99579771377013,79.58928541174575,5,267.31644443739435,145.33163722009607,4
6,0,13.232948031869977,56.77207325865262,5,223.76511794817776,140.31906907227858,2
5,0,15.405667298955214,78.35067195706998,1,474.68982234139605,121.37062586767073,2
4,0,11.027581099404694,30.47786428472707,4,306.27062043082924,131.81455811278013,2
2,0,32.631552912588894,85.4736633226083,2,298.9015546363512,250.099777450154,1
4,0,16.124595141391765,56.59839057103052,3,171.3664386253983,62.558210271016065,2
10,0,21.388730995912642,63.20281127194485,3,143.26200582934268,126.55433696892027,4
10,0,23.55411766520193,45.29293493489294,1,436.84274499340466,71.01919687188465,4
3,0,27.327631471012886,74.55184997042528,2,345.6532704750072,198.5164282650295,1
10,1,22.110940455099268,34.59814838851493,2,230.32983360777948,131.92342121024203,4
1,0,25.590938900782533,82.35814815281012,1,176.69448695610657,230.47884125901723,1
8,0,23.48271082270371,79.68700974038057,2,322.1989120678526,135.99407141834092,3
5,0,19.76152821338121,42.96360697468599,4,333.56771570445414,71.30353198432641,2
4,0,23.113400862075274,78.55946389711573,1,182.79744049802326,110.77784386068872,2
8,0,10.00282599334873,77.18146398368889,4,440.5622991565896,58.37909725482616,3
7,0,12.536216055339889,67.93299586523693,2,133.70574646234044,114.30609935400297,3
2,1,28.89759387426492,52.411210613981254,1,242.43723406656866,264.3801056663302,1
1,1,28.795029033747184,46.28992525091207,2,372.15376550500883,237.73963409680823,1
12,0,13.40095574385266,43.907015417361,1,209.64814552768027,76.62315014988103,4
11,0,15.724179098008001,49.11653776581643,2,431.07007791250874,53.134266885886674,4
4,0,11.932730680003822,84.21350660595182,4,395.9471306401614,61.94488839642858,2
8,0,16.19141693899039,34.658446559326876,4,415.6091378192537,112.23029790740262,3
12,0,22.03531493738896,79.73227657517752,2,147.6426143506865,143.44202168425136,4
2,0,29.790700631033513,50.93340450250942,1,156.21885119821718,180.98016059580095,1
3,0,25.18000088945215,61.29596376068149,3,214.58949509783344,260.2539223657648,1
12,0,16.32166062368871,77.66913801890945,4,307.2308660790244,136.64510632490413,4
1,0,25.271750160908443,83.06259282137827,4,399.20643067976096,228.13232676712664,1
1,0,34.66243410706798,50.686885204358816,3,434.6123563043614,250.38986937654866,1
3,0,26.27453959422869,57.71060887650662,2,381.7341263828722,272.2522975014222,1
11,0,20.61532489495928,54.870963889007534,1,471.4387526122553,76.06751577405936,4
5,0,24.59164484338129,30.795062010234634,2,395.4974038463721,79.6895674268043,2
12,1,22.390585774998577,47.7565733315194,5,222.5071548018459,50.06275166284561,4
3,0,31.993153751262035,57.55135402395371,4,206.03251373542903,294.4641196346704,1
1,1,33.39460909500767,54.66561653282639,5,378.47698012043594,287.6317341894517,1
1,0,34.817986932606274,73.31575365094076,4,177.14822747584572,264.68523956391454,1
8,0,19.320167458802942,53.08821703326619,4,137.08592432410796,57.907602097664814,3
10,0,18.387772102439897,59.36258693824021,5,312.88914994247756,94.75028896995082,4
11,0,19.42357165694922,55.7765155279418,5,428.6566279115821,60.18917539715528,4
12,0,17.990138301423325,74.43756893366222,2,140.5519369879454,51.59202672627986,4
12,0,19.526336588645783,81.77834393921776,5,416.7565295182917,111.61829652125974,4
2,0,29.498422079725593,61.91334474045085,2,424.6288017406192,294.1244125620283,1
3,1,27.18443182883307,77.36593165171146,2,292.9096000326174,285.43020351482255,1
2,1,26.202472265116757,47.80720092119104,2,122.92412400419472,254.51322224031065,1
3,0,25.683409355322603,62.482176609436124,4,169.83594049887455,164.4960876247307,1
7,0,13.949736756298002,50.713797220198344,4,382.97051006477295,77.41640376723001,3
1,1,25.461235643357337,54.85205553430982,5,384.7111779963798,198.00850903279365,1
10,1,18.507561698790784,73.94483188876012,4,459.34211006706613,126.31500577455613,4
8,1,14.257426705352804,82.89974893996276,5,333.0744586218332,130.2249179235114,3
10,0,22.368022121305483,37.28972346526592,4,149.64294708551097,88.51061229899204,4
10,0,11.113613094825796,68.07835538924283,1,148.56596220198884,91.78839966176096,4
10,0,13.395272415122289,64.92862845466792,1,388.45294294272946,54.450903927617134,4
2,0,32.30246147090146,37.10490235055591,5,173.51386604316048,193.37050776281416,1
3,0,30.988082963834913,42.71365982640654,4,231.35419984664213,217.692776576646,1
9,0,10.967369068737513,48.66014968396082,4,294.88480276876555,61.698304638525755,3
7,0,23.158591857433006,40.01586424905009,2,109.90595103046049,95.32674607550214,3
4,1,23.15892644239269,44.623768951460505,3,199.52761080797274,135.31758122578003,2
10,0,14.956120058136609,46.05604793170245,5,263.155843402912,108.13210197250532,4
5,0,15.10608765024347,50.140429982343576,3,211.85452739728248,57.89298550384123,2
2,0,34.89028358350174,74.96342716806954,3,154.54813098702633,178.75069782454113,1
11,0,19.39264257389707,64.31473223103603,5,391.20490311847897,97.45443501585562,4
8,0,17.969747808520886,89.17480031708409,4,425.25906206719395,86.1487149821812,3
4,0,22.572282753278866,54.88414961804826,5,202.99159045748993,85.87270195460988,2
9,0,14.279355075359746,75.23190443021551,3,409.7677978425213,102.92674481435901,3
5,0,16.437738900945355,82.28810528259203,4,254.22142576052553,108.43959215894574,2
9,0,14.016650132325012,70.73870958228252,1,302.6743163416011,129.68615702761912,3
4,0,21.83741269883097,54.71188442504976,5,442.4004299572611,84.09665634624847,2
10,0,18.600240184528268,75.21567784474519,5,399.98147272096315,130.5466283040587,4
5,0,19.88237605210106,42.22002826636109,4,422.04674052647107,83.86112291126325,2
9,0,13.784608747591099,49.65312991080795,1,154.73806663454272,55.54329889412338,3
8,1,13.303379520659727,62.801115305957325,1,127.88777033349179,105.41876510047912,3
3,1,29.88374628982939,64.5245632371689,4,457.3618916351948,238.18534873422217,1
1,0,32.37565749092827,31.328488528357767,2,255.13370782843774,290.181036843279,1
3,0,30.252397575201602,86.70685132536053,5,215.15187122787233,258.9091989093712,1
4,0,10.48968516318503,71.7976362730434,5,389.8785017047298,141.77726524944396,2
2,0,33.685515063202885,59.74222501391346,3,434.56623863194267,286.25208153645144,1
1,0,25.646868935151314,85.98763406449851,4,444.9958487593204,240.68611653873631,1
7,0,24.337367255811284,56.345733915049706,3,226.39885645009093,102.77620653364475,3
8,0,10.377129374159091,88.8261342162223,3,440.8849564806696,105.74409671635999,3
7,0,20.416756841960634,60.73708543460911,1,116.37357774973816,147.83308076772477,3
5,0,11.233105955676725,36.85714619987877,5,119.86459658388755,127.31676917469589,2
12,0,23.66014869152709,75.88805834755664,3,349.40767806966176,60.62659047923958,4
1,0,29.644332362255426,70.73386350467044,1,125.2425476462185,266.76426101721,1
7,0,12.06285662225523,76.37920327833521,4,229.8436674040646,67.05380488982259,3
7,0,15.112235496847699,87.08652172354087,3,369.1023944987696,94.73505490056257,3
9,1,12.47237013020143,76.58935815906108,5,234.90675842169054,71.04596721765343,3
3,0,26.7058191155709,66.68019613299882,3,171.8399125760384,253.43745982998445,1
9,0,24.221624802571633,81.43853414165045,4,212.54024874153666,137.73097361930357,3
1,0,29.452461122847883,70.39478636127188,3,283.0301329001727,193.55428280500215,1
1,0,32.888022639053595,54.48714340955539,5,290.15434214219295,162.30161118122814,1
4,1,19.594083417665228,83.13718585450638,1,413.20009253888077,79.84930980749633,2
9,0,20.146395435075885,43.314027647062375,5,400.061291772605,117.23618579321943,3
6,0,11.975401577080579,72.87847649452345,1,282.7271218224541,82.876012755445,2
11,0,13.512766702232284,82.89380729644542,2,438.26693963950856,77.81121675538034,4
3,1,32.86750335154437,73.87899118219778,5,145.69485543655833,177.66527858763973,1
1,1,34.70766206474783,71.83652514323141,5,202.1413400915606,224.62746403116503,1
4,0,13.940134638979776,75.15829764431015,4,431.1905854009006,77.59488281571876,2
12,0,14.073531471265598,57.90331489803866,3,251.19761545046123,123.10103491394831,4
9,0,17.093456992163574,82.45024092942157,1,492.4726235175369,57.66224019922027,3
3,0,34.838403128554376,42.20618850816547,1,286.50131261113415,249.60495496669762,1
12,0,14.034384187397066,37.643184960020356,4,416.77424918550565,73.75600145677699,4
9,0,16.104578644513957,47.1305268071107,4,260.9228165529488,98.92792610516031,3
7,0,23.3722002343526,61.89464380649959,3,269.9814076249721,78.60899220312606,3
12,0,10.04381548932043,60.63370772456028,3,253.1532589136734,122.27686760107956,4
4,0,10.596489474828543,79.2359254605952,5,387.6302482043247,144.5307040251637,2
3,0,31.040716770712194,54.27411938424105,2,319.0071536239978,287.561516920472,1
10,1,23.610702470692704,59.06066557749052,3,477.51124454734764,108.3426215144091,4
5,0,13.582849906028915,30.80206099556374,4,200.3561266136419,96.26103032569785,2
5,0,17.044626620210636,54.58435418657635,3,140.22509283337774,131.83005094393818,2
3,1,29.50465301657818,68.86645397702053,1,257.3045940396861,252.4989543941595,1
12,0,17.094570191432652,30.93049983759553,2,346.6850830587104,68.35641142169328,4
9,0,19.337795435946177,46.85291791117463,5,444.319574766198,132.09192136130002,3
4,0,17.04615644486026,42.477381557363394,1,238.47875467213106,92.88843893947102,2
11,0,16.712022119836867,32.5191257345753,1,361.51470044978464,68.89856599711752,4
5,1,17.114326306468907,58.75560539487225,2,240.07947240928763,78.17973503964924,2
4,0,18.863011619065624,40.90339759368939,5,346.88783319778327,76.75270302483423,2
5,0,18.055112325270375,74.58489237788281,4,453.92317881226035,101.92069746034602,2
7,0,22.812039964757567,80.87567302580091,5,192.5430569037636,73.43700906778756,3
9,0,10.742452802405,62.735110960148866,3,261.6966568428156,62.35664874015762,3
7,0,22.499756072095188,88.90244055126848,1,497.30607857189864,62.36908506137607,3
5,1,22.65886918917586,57.02871428823572,3,447.4228112997843,108.32761971390966,2
10,0,14.273620322964412,60.802092613494935,4,325.8559431584808,123.47592888493786,4
10,1,16.94277932523776,89.35306523746502,3,306.65103674171013,82.15330088383408,4
7,0,16.578077328061532,43.89290615790293,5,213.8401529218724,53.46507098140171,3
10,0,13.277647515311955,86.55275638061431,3,306.8837710774118,62.722488693701074,4
5,0,15.951952706294747,32.57025330714679,4,439.27259931197887,141.4694560337057,2
3,0,25.443877721708546,56.783213415791685,4,374.06980531111225,224.03154893841796,1
7,1,14.167331091726016,34.200210727983944,4,216.01761127119462,95.35728096151747,3
11,1,22.25023263176077,73.75408457481858,5,180.58556842141317,53.80491783100909,4
11,0,14.268434526443464,66.50453615280107,4,206.08341479873164,122.86370223168991,4
2,0,33.182066687482475,72.39805580805579,1,167.9036805571306,229.21021213981183,1
12,0,17.97399196906646,52.46882399808102,4,138.25627840948638,70.20809360865208,4
9,0,23.1979401604174,52.16891604188282,3,267.654469776822,61.00737601810572,3
10,0,18.621693313966226,32.71915673765368,3,145.31984175930708,88.33878636319986,4
10,0,10.445023345971098,50.996696371778384,3,168.76502309084174,133.71619641950258,4
12,0,20.131303113206336,85.75730413572356,5,318.92987373579444,136.52945592010246,4
1,0,25.448535680235686,52.75359223082694,3,165.83970947982988,240.42695705934545,1
6,0,16.75895528474701,79.8820623733182,5,125.55190697236114,122.75364272301427,2
7,0,23.94140041709671,80.53953028499605,5,226.95554001115408,61.51557874028704,3
8,0,12.478059090067752,52.394469382754025,4,188.12763944878702,108.81260654678547,3
10,0,15.848085294123162,67.91932082377134,1,306.1220751977507,116.69657034871818,4
9,0,20.947904632727177,35.72229613638352,4,140.94683383328373,70.07128429137921,3
2,0,33.822585560948475,36.22071484405659,4,400.7083150731913,282.0232099365388,1
11,0,20.064145071137617,32.9194598197028,5,462.49340777405547,69.49967375210198,4
10,0,13.872598812867539,64.86090560250656,5,397.3740695824778,81.34773598464504,4
2,0,31.746078529162162,55.56425865756582,3,313.1308149605577,243.0835270535188,1
5,0,14.45091461656135,62.881941399854405,3,444.26712871555407,113.83500651307307,2
5,0,20.77643844728103,61.26439143050327,4,377.967351912603,119.93847409873672,2
6,0,24.31049691377561,51.012179465443815,2,104.22044898007594,61.20117130682057,2
3,1,32.21393451106288,70.64840488940837,2,257.63606110980123,277.41966448928326,1
8,0,22.943207543686185,75.51011285498345,3,440.38075976272,103.28471322832598,3
1,0,25.021038431758836,30.877695532660542,2,238.3435431901077,220.69826911576024,1
6,0,20.763581870973915,42.434537986132696,3,114.0860694102094,148.10976245135095,2
4,0,22.443813352978754,72.7941520850002,5,398.4718554209089,124.03782969410197,2
1,0,25.405587375446814,53.19721035803005,4,420.8153081131474,167.70090399290623,1
7,0,23.07396590932346,69.7490368164965,1,164.23747801732344,125.65391672262407,3
9,0,13.850413424650688,50.81775958407351,4,314.9361987372725,59.524893397286945,3
4,0,19.979381529670828,53.445309139778225,3,176.7821755982903,52.74705625129849,2
4,0,22.0053231853511,39.5207324213811,3,387.6937676176587,90.36258952698971,2
6,0,19.93996769589033,45.4938611799696,4,208.62018207099425,149.35781728192188,2
12,0,11.384271881098858,66.32470545045524,3,226.48604902533202,67.48839361948626,4
3,0,30.963215188603684,55.98978667890998,2,437.98834145604053,250.8966515290185,1
12,0,18.243754850832154,76.45816097667571,2,290.52894088276173,67.33960662061193,4
6,0,23.504819021114074,81.15509729630057,3,367.9017804872991,122.4786974958386,2
7,0,16.06359594466314,62.498785093005594,3,260.949220288987,100.53536682378261,3
11,1,14.816216456305753,75.49603752336355,2,219.20274287750215,117.99717100893763,4
10,0,21.247761466546994,48.4142707916742,3,350.19122416986454,70.28731759142346,4
10,0,16.190129891250947,54.898272924004694,3,161.9430296315285,124.5628332520502,4
3,0,31.46096175005063,72.76666057300986,4,249.1999342267452,299.342858943406,1
7,0,19.696751351869104,53.17271956902184,1,183.6148149543689,116.56505006259597,3
3,0,33.880390643601174,65.31029610953934,2,378.3179867762982,224.02199971093165,1
2,0,30.986924023190973,41.12236674495069,4,477.68353533844305,288.47609829288973,1
12,0,17.532304149429805,65.98627889822987,1,498.20438720634655,51.58518422318763,4
10,0,12.083069895947755,81.69082243361362,3,280.11072417663627,122.99235192858211,4
4,0,11.736064100180581,82.11837838940554,3,201.01215585457777,138.8746516813813,2
12,0,12.31482347924619,73.46066437977238,4,277.13174815372963,56.16745836209574,4
8,0,12.577727219906418,74.74520274456756,3,438.9077639850895,95.00641704157582,3
9,0,19.56815638995451,63.47564670904204,5,182.40227142081596,70.47194539499989,3
7,0,21.114718754118677,65.08008540994949,4,480.8382606611695,106.65181655878301,3
1,0,30.299915229264187,38.01903488463108,1,236.7463075192604,247.43144379054908,1
3,0,33.29017732545491,56.631551305278066,4,494.321463780122,195.39347743931324,1
12,1,24.8689484010045,57.04657703318183,2,435.4435550135849,95.99816696781008,4
9,0,22.30018943679034,87.50987014006441,4,423.4282136589561,77.93394852765596,3
12,0,20.42323560513939,55.86521175739736,3,227.16186950931342,86.93911644551137,4
1,0,30.324926994371467,62.96055869416546,3,103.51088477917179,173.93099350326355,1
9,0,16.732796075120625,61.99508395674615,5,252.85316353039514,138.55594435856312,3
