temperatura,umidade,feriado,habitantes,potencia,consumo_energia
33.76536879102146,35.96648356556071,1,5,280.1861206631273,77.22332849525976
35.1708684816816,44.590331459967246,0,2,289.1885384382041,209.13466168833858
39.76262855001683,73.33601591133956,0,4,349.00787829189807,174.55900012481823
25.315441922785663,81.34178808637714,0,3,287.8975051962735,151.6685174996458
24.30045214481958,79.8131918740195,0,4,278.98725652898315,288.2550052947248
34.41032401854992,53.83101177710729,0,3,289.7153681725042,180.6349291830133
23.520088506325447,70.08510819423877,0,3,336.3469765084166,104.7793698674846
38.26893314008912,42.29905772494926,1,4,314.80299534054336,164.74086984432466
36.4603187960753,47.588863815660794,0,3,441.65439906020174,279.8468511431681
25.72485068437546,83.78014911126718,0,3,119.79874139746664,94.02386783264868
33.771776694787434,30.78011541064416,0,2,433.326828589205,103.48925967205923
33.86357185211706,35.13051185126808,0,5,437.5698450446896,53.25739193927094
17.578096720898316,42.47317530876164,0,5,213.96320861238434,53.547512348941794
37.56382266698917,31.591932232429183,0,2,285.14078200634026,257.3479067396281
27.63130931119643,40.88612610538784,0,4,275.4153954149742,233.03065171073897
35.66143665269354,64.98249365818154,0,1,187.4039337416521,138.76026411298957
23.00124002576529,55.28547303554988,0,1,258.71873883452656,224.57778930689318
37.388080712405014,83.56030266461849,0,1,117.75510886834178,148.80148157749255
24.73004196835408,79.04661370430645,1,2,211.12882911269378,288.2241989994569
15.270941287007458,50.509041101872555,1,2,426.67287018028725,291.7631703565087
37.63454941048159,45.56540600587755,0,3,213.824920705159,148.19844395233585
17.28216691965334,52.78154449003601,1,1,427.282667499299,263.555476585217
22.982840939760372,65.41769655088846,0,4,312.6397858417723,243.27226042436655
38.751549176270125,46.08381844937257,0,4,451.94507094446396,127.49998429294733
38.7651786734389,67.44893447094805,0,1,329.9118217057661,108.0099572252765
29.335947203082153,54.56469913147443,0,1,111.86728922589593,164.55866259820846
30.795930304244983,63.12283085111881,0,1,370.16808301883566,245.33721015360155
26.211138049457993,56.167591748119,1,2,117.94142720942746,290.0419461821864
22.330269292451614,47.66794557251506,0,2,280.23880759325357,240.89476721664315
23.2166136342479,86.9071984177294,0,2,471.7706777892456,263.8017462545925
31.81296140192596,75.81634764958565,0,5,166.08157573514006,200.76607654262912
33.809363235942,38.40679054598715,1,4,255.94894117661764,258.85195771053145
34.78947609314621,82.10807855387478,0,4,391.94412353939134,246.1052145008544
34.740453569863845,59.24587189497082,0,3,452.903422437939,144.24638548157003
17.280152576217258,83.67313361364549,0,2,368.37720189700315,187.99757553018028
27.360507617564537,77.99131535683891,0,5,203.26930167646768,251.1882804974237
16.438969000416108,55.512810268154006,1,5,369.8431411664865,61.5141835474891
28.73822205809339,31.348158499207045,1,4,218.691056441636,252.0198205889575
26.038262534334425,46.12064156309677,0,2,387.3716919274941,94.47203101225585
37.19260456895749,62.498052879652015,1,3,481.61325103401623,178.67090428035974
23.77287531380197,68.00869318956885,0,2,388.5573804425153,252.0688598889844
17.926675410690148,45.47326112599214,1,1,445.15220116496494,113.45526953917371
18.574792051320898,38.36136444436945,0,2,100.84153727035337,111.45185982653825
34.03776579293681,80.09581420795794,0,1,387.02884989263777,150.69109961556296
30.455451582906527,89.06413084221313,0,1,431.83502274610015,273.66069939440865
17.528066903069757,61.54141093816115,0,3,116.22349501787257,50.11069535930197
17.102670152874936,40.30075715089821,0,4,448.63909091529223,275.34577416048376
32.524228286478,46.338439591162135,0,2,202.67769132401833,88.45175616040194
16.819075159104838,31.103440592848003,0,1,366.1168407912221,297.5215940168705
35.546501482258904,84.85792839362995,0,2,420.14195160936265,288.711748259617
32.65605567891241,37.06506497340847,0,4,365.0658052237422,173.6687973978208
17.033719516047494,64.59098853085521,0,4,136.91391682930288,178.18006195315704
17.120942852129797,46.44331324123236,1,5,338.52860754414735,170.38733506896358
39.66598946252938,63.2506801509476,0,4,319.8334626888575,208.86091141488066
24.356769893903007,69.08522330111185,0,3,460.1285072297086,72.68042555873276
24.26605367667227,79.7845082224321,0,1,261.6958918576837,58.15448708539162
35.31998918143756,42.3852763056362,1,5,228.43243883482006,64.42573210397471
38.68121443459647,30.659749719508827,0,3,399.9403057745865,161.0913373103786
39.650026595571774,38.213137804128436,0,2,265.07013043335866,118.88698480487085
33.83445463147354,84.0011185108863,1,1,358.4384700020252,205.50989059274843
24.406489638272895,82.43340465375091,1,4,358.58003604984276,298.11057234369474
17.08751791746672,65.8447861302185,0,1,455.21562574404714,146.5807932691165
34.42867289818592,66.0310116260192,0,2,339.47696092763897,193.46031352612835
28.960106243395124,69.90220047277532,0,5,300.86144398479473,153.90097397683388
25.605550231174405,40.522276717406974,1,5,155.54853055860679,261.81791693046483
37.6588596273684,84.8647167554976,0,5,146.29504267148215,275.5591008655595
17.779937057653783,55.12623149352439,0,4,161.72862611323177,269.338903051315
27.31562760727148,52.98831169496985,1,3,168.7393925308378,293.5930596698144
15.283841119185476,61.13506231697025,0,3,355.1508370654536,56.87979628510382
26.716516049853155,32.817958006503304,0,1,396.3925001098314,259.95404053638276
16.407581892045933,39.97700212536476,0,4,311.99660917056747,237.9430432597733
17.9704479067018,74.28201698558223,0,5,431.6070930181964,107.17360235009119
17.93815616942762,34.967920075507585,0,5,496.5052906934533,289.0800233468819
31.230257552901588,66.1891265679833,0,2,428.0050516477424,87.04448205748636
33.65112198163558,44.72094658087926,0,2,377.95294947038366,219.88748178347709
29.58421912742899,53.35773684251859,0,5,312.99707977485866,106.22255420397812
39.05431371186354,47.32162420624199,1,5,279.54122866988325,157.84516219351866
24.3717644880926,51.34036298789695,0,4,133.75695221781694,229.78997423614223
22.142802157046518,73.14275431105473,1,3,259.74749935787634,190.83116050826166
36.71497820473651,47.8273029373905,0,2,464.0538547128537,156.8754578320279
20.589895962986315,63.98427841781383,1,3,423.2090519626212,131.5846077329968
39.08056348601528,58.56302413194598,0,4,186.42054600467486,259.9149139271976
15.30386186724541,69.8202699217589,0,5,286.6431138788863,85.95358757870343
39.246970667690974,86.20978435948548,0,3,426.68928102341783,157.52571913245004
16.0789977987644,73.95432583261501,1,5,126.95382191420902,275.93939294378555
37.27857784245178,42.896422715445404,0,5,254.9570342674637,261.46238761499194
28.192527727157497,31.87098810367708,0,1,440.73649474957904,150.2354406182617
39.82411990298251,45.73584265798951,0,3,261.5591456680495,240.77709090032707
16.84491411838497,65.70467584201529,1,3,131.04585789257635,255.79020767721482
28.84635711003302,33.08554880905502,0,5,317.01374741290056,272.22185600090745
39.23256339047747,59.781974832074184,0,4,444.69699796731817,186.126442262307
28.07744610425372,65.81057093501335,0,1,336.1142171812639,101.11522151367795
30.73496595338156,50.05463344901765,1,5,190.51164328569274,113.82726912598291
32.39371722461543,76.25473222474932,0,2,253.69584805495253,123.92366851040106
26.36352661919433,36.39589518802631,0,2,280.0493444727729,198.45062020240388
30.688952002101587,34.50826690414853,0,1,331.7065415282107,58.20240603215211
29.607857798077504,73.6913253722162,0,4,403.74041030104524,209.01061719499208
37.52895026227472,59.72947897237191,0,5,139.54944705625417,141.08855960705802
16.136159508536448,71.30414378566417,0,3,455.8608132070265,123.81045062241054
22.024079739805757,56.089640316224774,0,1,104.92388120643024,269.87414268203156
38.76028710191397,44.78412199434641,0,4,248.0209338697021,165.00059889519974
37.25659459727291,79.14613906045199,0,3,110.96812398906306,73.76326138317319
26.391418819642823,77.96495273813875,0,2,257.1896901381165,256.68669200656177
30.50331494503842,71.6817882512656,0,2,310.3250395493295,61.91031435912665
21.934529574528316,46.32870823379776,0,3,304.6725546326047,231.68730604204916
19.703028993094033,65.41384001214523,0,1,166.25133881130614,243.4765554426663
26.592460123499556,51.65843381640161,0,2,358.2962040382449,138.15065148221453
23.833805700651318,35.49492439959805,0,5,117.91138020186729,256.1969640694467
29.5914027962718,85.03881452773456,0,3,404.76272805296617,178.91485146411335
16.94336592412462,38.209117855137684,0,3,478.6577735974185,165.8234133181992
39.35987019165417,87.01424122924814,0,2,235.90753086044717,61.350820367173135
39.65526861199007,56.76034637747735,1,1,306.89575268573276,122.50729841222648
